Docker commands:

## 🟦 1. Docker Basics

 docker --version  Check Docker version                        
 docker info       Show system-wide Docker info                
 docker help       List all commands or help on a specific one 

## 🟩 2. Docker Images

 docker pull <image>                Download an image from Docker Hub 
 docker images                      List all downloaded images        
 docker rmi <image>                 Remove image by ID or name        
 docker build -t <name> .           Build an image from a Dockerfile  
 docker tag <image> <new-name>      Tag image with new name           
 docker save -o <file>.tar <image>  Save image to a .tar file       
 docker load -i <file>.tar          Load image from a .tar file     

## 🟨 3. Docker Containers

 docker run <image>                     Run a container from an image            
 docker run -it <image>                 Interactive mode (with terminal)         
 docker run -d <image>                  Detached mode (background)               
 docker ps                              List running containers                  
 docker ps -a                           List all containers                      
 docker stop <container>                Stop a running container                 
 docker start <container>               Start a stopped container                
 docker restart <container>             Restart a container                      
 docker rm <container>                  Remove a container                       
 docker logs <container>                View container logs                      
 docker exec -it <container> <command>  Run command inside container (like bash) 
 docker inspect <container>             View low-level info about container      

## 🟧 4. Volumes (Data Persistence)

 docker volume create <volume>         Create a named volume     
 docker volume ls                      List volumes              
 docker volume inspect <volume>        Show details of a volume  
 docker volume rm <volume>             Remove volume             
 docker run -v <volume>:/path <image>  Mount volume in container 

## 🟥 5. Networks

 docker network ls                       List all networks                       
 docker network create <name>            Create a custom network                 
 docker network inspect <name>           View network details                    
 docker network rm <name>                Delete a network                        
 docker run --network=<network> <image>  Connect container to a specific network 

## 🟪 6. Dockerfiles

 FROM, COPY, RUN, CMD, EXPOSE  Dockerfile keywords            
 docker build -t <name> .              Build image from Dockerfile    
 docker run -p 3000:3000 <image>       Map ports after building image 

## 🟫 7. Port Mapping

 docker run -p 8080:80 <image>  Map container port 80 to host 8080 
 docker run -P <image>          Randomly map all exposed ports     

## ⚪ 8. Docker Compose

 docker-compose up                   Start all services                          
 docker-compose up -d                Start services in background                
 docker-compose down                 Stop and remove containers/networks/volumes 
 docker-compose build                Build or rebuild services                   
 docker-compose logs                 View logs from services                     
 docker-compose exec <service> bash  Open shell in running service               

## 🟠 9. Clean Up

 docker system prune     Remove unused containers/images/volumes 
 docker container prune  Remove stopped containers               
 docker image prune      Remove unused images                    
 docker volume prune     Remove unused volumes                   
 docker network prune    Remove unused networks                  

## 🟤 10. Miscellaneous

 docker top <container>                  Show running processes in container  
 docker stats                            Show live usage stats for containers 
 docker cp <container>:/path ./hostpath  Copy from container to host          
 docker cp ./hostpath <container>:/path  Copy from host to container          
 docker rename <old> <new>               Rename container                     
 docker login                            Login to DockerHub                   
 docker logout                           Logout from DockerHub                
 docker push <image>                     Push image to DockerHub              


## 🔹 11. Advanced Image Management

 docker history <image>                 Shows the history of an image’s layers        
 docker image ls -a                     List all images including intermediate layers 
 docker image inspect <image>           Show detailed image metadata                  
 docker image diff <container>          Show changes to image's filesystem            
 docker commit <container> <new-image>  Save container state as new image             

## 🔹 12. Advanced Container Usage

 docker attach <container>             Attach terminal to a running container  
 docker update <container> --cpus 1    Update resource limits for a container  
 docker stats <container>              Show live container stats               
 docker diff <container>               Show file changes in the container's FS 
 docker export <container> > file.tar  Export container FS as a tar archive    
 docker import file.tar                Create image from exported tar archive  

## 🔹 13. Advanced Networking

 docker network connect <network> <container>     Connect container to another network  
 docker network disconnect <network> <container>  Disconnect from a network             
 docker inspect <container>                       Check which IP and network it's using 

## 🔹 14. Security & Isolation

 docker run --read-only     Mount container FS as read-only                              
 docker run --cap-drop=ALL  Drop Linux capabilities for security                         
 docker scan <image>        Scan image for vulnerabilities *(Docker Hub account needed)* 
 docker run --user <uid>    Run container as specific user (not root)                    

## 🔹 15. Debugging & Diagnostics

 docker events                  Stream real-time Docker events      
 docker container inspect <id>  Inspect container internals         
 docker container port <id>     Show which ports are mapped         
 docker container top <id>      Show running processes in container 
 docker logs -f <container>     Follow logs in real-time            

## 🔹 16. Docker Context & Environments

 docker context ls             List available contexts (local/remote engines) 
 docker context create <name>  Create a Docker context                        
 docker context use <name>     Switch between contexts                        

## 🔹 17. Docker Registry Commands

 docker search <name>                             Search for images on Docker Hub  
 docker login <registry>                          Login to custom Docker registry  
 docker tag <image> <registry-url>/<image>:<tag>  Tag image for custom registry    
 docker push <tagged-image>                       Push to Docker Hub or registry   
 docker pull <tagged-image>                       Pull from Docker Hub or registry 

                                                                                           
                                                                                           The End :)
